[
  "Homer Simpson",""
  "Marge Simpson",""
  "Bart Simpson",""
  "Lisa Simpson",""
  "Maggie Simpson",""
  "Abraham Simpson",""
  "Mona Simpson",""
  "Patty Bouvier","simpsons/characters/patty.jpg"
  "Selma Bouvier",""
  "Jacqueline Bouvier",""
  "Ned Flanders",""
  "Maude Flanders",""
  "Rod Flanders",""
  "Todd Flanders",""
  "Moe Szyslak",""
  "Barney Gumble",""
  "Carl Carlson",""
  "Lenny Leonard",""
  "Montgomery Burns",""
  "Waylon Smithers",""
  "Seymour Skinner",""
  "Edna Krabappel",""
  "Elizabeth Hoover",""
  "Groundskeeper Willie",""
  "Otto Mann",""
  "Lunchlady Doris",""
  "Agnes Skinner",""
  "Dewey Largo",""
  "Milhouse Van Houten",""
  "Kirk Van Houten",""
  "Luann Van Houten",""
  "Nelson Muntz",""
  "Ralph Wiggum",""
  "Chief Clancy Wiggum",""
  "Sarah Wiggum",""
  "Martin Prince",""
  "Sherri Mackleberry",""
  "Terri Mackleberry","simpsons/characters/terri-mackleberry.webp"
  "Wendell Borton",""
  "Lewis Clark",""
  "Jimbo Jones","simpsons/characters/jimbo.webp"
  "Kearney Zzyzwicz","simpsons/characters/kearney.webp"
  "Dolph Starbeam","simpsons/characters/dolph.jpg"
  "Patty Bouvier","simpsons/characters/patty.jpg"
  "Selma Bouvier",""
  "Apu Nahasapeemapetilon",""
  "Manjula Nahasapeemapetilon",""
  "Sanjay Nahasapeemapetilon",""
  "Julius Hibbert",""
  "Bernice Hibbert",""
  "Nick Riviera",""simpsons/characters/dr-nick.jpeg"
  "Marvin Monroe",""
  "Kent Brockman",""
  "Troy McClure",""
  "Krusty the Clown","simpsons/characters/krusty.png"
  "Sideshow Bob",""
  "Sideshow Mel",""
  "Itchy Mouse","simpsons/characters/itchy.webp"
  "Scratchy Cat","simpsons/characters/scratchy.jpg"
  "Rainier Wolfcastle",""
  "Bumblebee Man",""
  "Arnie Pye",""
  "Scott Christian",""
  "Reverend Timothy Lovejoy",""
  "Helen Lovejoy",""
  "Jessica Lovejoy",""
  "Mayor Joe Quimby",""
  "Hans Moleman",""
  "Jasper Beardley",""
  "Herman Hermann",""
  "Professor John Frink",""
  "Comic Book Guy",""
  "Snake Jailbird","simpsons/characters/snake-jailbird.jpg"
  "Fat Tony",""
  "Legs",""
  "Louie",""
  "Johnny Tightlips",""
  "Frankie the Squealer",""
  "Luigi Risotto",""
  "Cletus Spuckler",""
  "Brandine Spuckler",""
  "Squeaky-Voiced Teen","simpsons/characters/squeaky-voice.jpeg"
  "Gil Gunderson",""
  "Lionel Hutz",""
  "Blue-Haired Lawyer",""
  "Judge Roy Snyder","simpsons/characters/judge-snyder.jpeg"
  "Judge Constance Harm",""
  "Ruth Powers",""
  "Laura Powers",""
  "Jacques Brunswick",""
  "Artie Ziff",""
  "Roger Meyers Jr.",""
  "Rainier Luftwaffe",""
  "Lindsay Naegle",""
  "Cookie Kwan",""
  "Disco Stu",""
  "Drederick Tatum",""
  "Lucius Sweet",""
  "Captain Horatio McCallister",""
  "Old Jewish Man",""
  "Crazy Cat Lady","simpsons/characters/cat-lady.jpg"
  "Agnes Skinner",""
  "Santa's Little Helper",""
  "Snowball II",""
  "Jebediah Springfield",""
  "Larry Dalrymple",""
  "Frank Grimes",""
  "Mindy Simmons","simpsons/characters/mindy.jpg"
  "Hank Scorpio",""
  "Lyle Lanley","simpsons/characters/lyle-lanley.webp"
  "Rex Banner",""
  "Dave Shutton",""
  "Leopold",""
  "Lurleen Lumpkin",""
  "Colonel Leslie Hapablap",""
  "Birch Barlow",""
  "Rainier Wolfcastle Jr.",""
  "Greta Wolfcastle",""
  "Homer's Mom",""
  "Herbert Powell",""
  "Amber Simpson",""
  "Ginger Flanders",""
  "Lindsey Naegle",""
  "Arthur Crandall",""
  "Allison Taylor",""
  "Brad Goodman",""
  "Gavin","simpsons/characters/gavin.png"
  "Hank Williams Jr.",""
  "Leon Kompowsky",""
  "Michael Jackson Voice",""
  "Bleeding Gums Murphy",""
  "Steve Sax",""
  "Wade Boggs",""
  "Roger Clemens",""
  "Don Mattingly",""
  "Ken Griffey Jr.",""
  "Ozzie Smith",""
  "Jose Canseco",""
  "Darryl Strawberry",""
  "Mike Scioscia",""
  "Princess Kashmir",""
  "Brandine Del Roy",""
  "Mary Bailey",""
  "Arthur Fortune",""
  "Larry Burns",""
  "Homer's Barbershop Quartet",""
  "Baby Gerald",""
  "Maggie's Enemy",""
  "Shauna Chalmers",""
  "Superintendent Gary Chalmers",""
  "Dr. J. Loren Pryor",""
]
